season,game_id,game_number,game_report_id,play_seq_num,action,play_desc,player_id,team_id,period,clock,home_team_id,home_team_score,is_a_play,narrative_formatted,has_error,goals,assists,shots,shots_on_goal,assist_player_id,good_clear,failed_clear,disruptor_player_id,gw_goals,pp_goals,sh_goals,ua_goals,ot_goals,en_goals,gt_goals,fg_goals,shootout_goals,penalties,shot_clock_violations,rcs,ycs,mn_penalties,mj_penalties,match_penalties,fouls,face_won,face_lost,gbs,dc,ct,turnovers,caused_turnover_player_id,caused_turnover_team,d_save,minutes,seconds,goalie_time,ga,saves,goalie_player_id,shots_faced,scoring_play
2023,419,2,419,154,DC,Draw control by 353 Ally Kennedy.,174,353,4,06:43,353,3,True,Draw control by Team Read Ally Kennedy.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,155,FOUL,Foul on 350 Caroline Wakefield.,177,350,4,06:43,353,3,True,Foul on Team Moreno Caroline Wakefield.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,156,SHOT,Shot by 353 Erica Evans BLOCKED.,689,353,4,06:08,353,3,True,Shot by Team Read Erica Evans BLOCKED.,False,0,0,1,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,393,0,False
2023,419,2,419,157,SHOT,Shot by 353 Ally Kennedy WIDE.,174,353,4,05:59,353,3,True,Shot by Team Read Ally Kennedy WIDE.,False,0,0,1,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,393,0,False
2023,419,2,419,158,TURN,Turnover by 353 Lizzie Colson (caused by Haley Warden).,300,353,4,05:47,353,3,True,Turnover by Team Read Lizzie Colson (caused by Haley Warden).,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,,0,False
2023,419,2,419,159,GB,Ground ball pickup by 350 Haley Warden.,100,350,4,05:42,353,3,True,Ground ball pickup by Team Moreno Haley Warden.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,160,CLEAR,Clear attempt by 350 good.,,350,4,05:37,353,3,True,Clear attempt by Team Moreno good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,161,TURN,Turnover by 350 Nicole Levy (caused by Britt Read).,182,350,4,05:29,353,3,True,Turnover by Team Moreno Nicole Levy (caused by Britt Read).,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,137,0,0,0,0,0,0,0,,0,False
2023,419,2,419,162,GB,Ground ball pickup by 353 Kristen Carr.,156,353,4,05:23,353,3,True,Ground ball pickup by Team Read Kristen Carr.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,163,CLEAR,Clear attempt by 353 good.,,353,4,05:19,353,3,True,Clear attempt by Team Read good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,164,SHOT,Shot by 353 Ally Kennedy WIDE.,174,353,4,05:13,353,3,True,Shot by Team Read Ally Kennedy WIDE.,False,0,0,1,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,393,0,False
2023,419,2,419,165,GB,Ground ball pickup by 350 Ally Palermo.,398,350,4,05:08,353,3,True,Ground ball pickup by Team Moreno Ally Palermo.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,166,CLEAR,Clear attempt by 350 good.,,350,4,04:59,353,3,True,Clear attempt by Team Moreno good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,167,TURN,Turnover by 350 Sammy Jo Tracy.,95,350,4,04:35,353,3,True,Turnover by Team Moreno Sammy Jo Tracy.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,169,CLEAR,Clear attempt by 353 good.,,353,4,04:29,353,3,True,Clear attempt by Team Read good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,170,2PTR,"2-point Shot by 353 Izzy McMahon, SAVE Taylor Moreno.",185,353,4,04:07,353,3,True,"2-point Shot by Team Read Izzy McMahon, SAVE Taylor Moreno.",False,0,0,1,1,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,393,1,False
2023,419,2,419,171,CLEAR,Clear attempt by 350 good.,,350,4,04:01,353,3,True,Clear attempt by Team Moreno good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,172,TURN,Turnover by 350 Marie McCool (caused by Meg Douty).,155,350,4,03:17,353,3,True,Turnover by Team Moreno Marie McCool (caused by Meg Douty).,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,124,0,0,0,0,0,0,0,,0,False
2023,419,2,419,173,GB,Ground ball pickup by 353 Kristen Carr.,156,353,4,03:13,353,3,True,Ground ball pickup by Team Read Kristen Carr.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,174,CLEAR,Clear attempt by 353 good.,,353,4,03:11,353,3,True,Clear attempt by Team Read good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,175,SHOT,"GOAL by 353 Kristen Carr, goal number 1 for season.",156,353,4,03:08,353,3,True,"GOAL by Team Read Kristen Carr, goal number 1 for season.",False,1,0,1,1,,0,0,,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,393,1,True
2023,419,2,419,176,DC,Draw control by 353 Andie Aldave.,523,353,4,03:08,353,4,True,Draw control by Team Read Andie Aldave.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,177,FOUL,Foul on 350 Sammy Jo Tracy.,95,350,4,03:08,353,4,True,Foul on Team Moreno Sammy Jo Tracy.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,178,TURN,Turnover by 353 Scottie Rose Growney.,402,353,4,02:50,353,4,True,Turnover by Team Read Scottie Rose Growney.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,179,GB,Ground ball pickup by 350 Ally Palermo.,398,350,4,02:46,353,4,True,Ground ball pickup by Team Moreno Ally Palermo.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,180,CLEAR,Clear attempt by 350 good.,,350,4,02:43,353,4,True,Clear attempt by Team Moreno good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,181,TURN,Turnover by 350 Nicole Levy.,182,350,4,02:37,353,4,True,Turnover by Team Moreno Nicole Levy.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,182,CLEAR,Clear attempt by 353 good.,,353,4,02:18,353,4,True,Clear attempt by Team Read good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,183,TURN,Turnover by 353 Kylie Ohlmiller (caused by Ally Palermo).,152,353,4,02:08,353,4,True,Turnover by Team Read Kylie Ohlmiller (caused by Ally Palermo).,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,398,0,0,0,0,0,0,0,,0,False
2023,419,2,419,184,GB,Ground ball pickup by 350 Sammy Jo Tracy.,95,350,4,02:03,353,4,True,Ground ball pickup by Team Moreno Sammy Jo Tracy.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,185,CLEAR,Clear attempt by 350 failed.,,350,4,01:59,353,4,True,Clear attempt by Team Moreno failed.,False,0,0,0,0,,0,1,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,186,TURN,Turnover by 350 Sammy Jo Tracy (caused by Scottie Rose Growney).,95,350,4,01:58,353,4,True,Turnover by Team Moreno Sammy Jo Tracy (caused by Scottie Rose Growney).,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,402,0,0,0,0,0,0,0,,0,False
2023,419,2,419,187,GB,Ground ball pickup by 353 Scottie Rose Growney.,402,353,4,01:53,353,4,True,Ground ball pickup by Team Read Scottie Rose Growney.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,188,TURN,Turnover by 353 Andie Aldave.,523,353,4,01:41,353,4,True,Turnover by Team Read Andie Aldave.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,189,CLEAR,Clear attempt by 350 failed.,,350,4,01:23,353,4,True,Clear attempt by Team Moreno failed.,False,0,0,0,0,,0,1,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,190,TURN,Turnover by 350 Sammy Jo Tracy.,95,350,4,01:20,353,4,True,Turnover by Team Moreno Sammy Jo Tracy.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,191,GB,Ground ball pickup by 353 Lindsey McKone.,181,353,4,01:18,353,4,True,Ground ball pickup by Team Read Lindsey McKone.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,192,FOUL,Foul on 350 Sammy Jo Tracy.,95,350,4,01:18,353,4,True,Foul on Team Moreno Sammy Jo Tracy.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,193,SHOT,"Shot by 353 Kylie Ohlmiller, SAVE Taylor Moreno.",152,353,4,00:51,353,4,True,"Shot by Team Read Kylie Ohlmiller, SAVE Taylor Moreno.",False,0,0,1,1,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,393,1,False
2023,419,2,419,194,GB,Ground ball pickup by 350 Caroline Wakefield.,177,350,4,00:44,353,4,True,Ground ball pickup by Team Moreno Caroline Wakefield.,False,0,0,0,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,,0,False
2023,419,2,419,195,CLEAR,Clear attempt by 350 good.,,350,4,00:39,353,4,True,Clear attempt by Team Moreno good.,False,0,0,0,0,,1,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,False
