sport,api_version,type,teamId,homeTeamFlg,season,season_id,week_number,game_number,season_type,player_id,uniform_number,uniform_number_display,primary_position_lk,secondary_position_lk,first_name,last_name,full_name,G,MIN,FGM,FGA,FG%,3PM,3PA,3P%,2PM,2PA,2P%,FTM,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,AU_PTS,eFG%,TS%,shootingFoulsCommitted,shootingFoulsDrawn,personalFoulsCommitted,personalFoulsDrawn,offensiveFoulsCommitted,offensiveFoulsDrawn,doubleDoubles,tripleDoubles,GmSc
basketball,v1,Player,418,1,2024,171,1,5,Championship,924,10,10,FWD,,Ruthy,Hebard,Ruthy Hebard,1,27,7,13,0.538,0,1,0.0,7,12,0.583,1,2,0.5,3,6,9,1,0,4,1,15,228,0.538,0.54,2,1,0,0,0,0,0,0,46.48
basketball,v1,Player,418,1,2024,171,1,5,Championship,925,34,34,GD,,Grace,Berger,Grace Berger,1,32,2,7,0.286,0,1,0.0,2,6,0.333,2,2,1.0,1,2,3,3,2,0,2,6,108,0.286,0.381,2,1,0,0,0,0,0,0,10.2
basketball,v1,Player,417,0,2024,171,1,6,Championship,205,9,9,GD,,Natasha,Cloud,Natasha Cloud,1,40,5,10,0.5,0,3,0.0,5,7,0.714,5,5,1.0,0,7,7,12,2,3,2,15,629,0.5,0.615,3,3,1,1,0,0,1,0,41.8
basketball,v1,Player,417,0,2024,171,1,6,Championship,206,51,51,GD,,Sydney,Colson,Sydney Colson,1,8,0,0,,0,0,,0,0,,0,0,,0,0,0,2,0,0,0,0,372,,,1,0,0,0,0,0,0,0,1.4
basketball,v1,Player,417,0,2024,171,1,6,Championship,225,30,30,GD,,Rebecca,Harris,Rebecca Harris,1,3,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,350,,,0,0,0,0,0,0,0,0,-1.0
basketball,v1,Player,417,0,2024,171,1,6,Championship,232,24,24,GD,,Destinee,Walker,Destinee Walker,1,,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,360,,,0,0,0,0,0,0,0,0,0.0
basketball,v1,Player,417,0,2024,171,1,6,Championship,559,17,17,GD,,Allisha,Gray,Allisha Gray,1,40,9,21,0.429,4,10,0.4,5,11,0.455,7,8,0.875,1,3,4,4,3,0,3,29,647,0.524,0.591,3,4,0,1,1,0,0,0,36.6
basketball,v1,Player,417,0,2024,171,1,6,Championship,568,44,44,FWD,,Caliya,Robinson,Caliya Robinson,0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,360,,,0,0,0,0,0,0,0,0,0.0
basketball,v1,Player,417,0,2024,171,1,6,Championship,887,12,12,FWD,,Teana,Muldrow,Teana Muldrow,1,17,3,4,0.75,1,1,1.0,2,3,0.667,2,2,1.0,0,2,2,0,1,0,2,9,412,0.875,0.922,1,0,1,1,1,0,0,0,9.399999999999999
basketball,v1,Player,417,0,2024,171,1,6,Championship,892,25,25,GD,,Tiffany,Mitchell,Tiffany Mitchell,1,37,10,18,0.556,2,5,0.4,8,13,0.615,3,4,0.75,1,3,4,1,4,0,3,25,625,0.611,0.633,2,2,1,2,0,1,0,0,31.5
basketball,v1,Player,417,0,2024,171,1,6,Championship,894,13,13,CTR,,Adut,Bulgak,Adut Bulgak,1,28,5,7,0.714,2,3,0.667,3,4,0.75,1,2,0.5,2,5,7,2,1,0,3,13,469,0.857,0.825,1,0,2,3,2,1,0,0,16.099999999999998
basketball,v1,Player,417,0,2024,171,1,6,Championship,920,21,21,FWD,,Emily,Engstler,Emily Engstler,1,27,4,9,0.444,2,3,0.667,2,6,0.333,6,6,1.0,4,0,4,3,1,1,4,16,530,0.556,0.687,3,0,1,3,0,0,0,0,23.51
basketball,v1,Player,416,1,2024,171,1,6,Championship,211,99,99,GD,,Odyssey,Sims,Odyssey Sims,1,40,5,13,0.385,2,5,0.4,3,8,0.375,10,13,0.769,1,3,4,16,1,0,6,22,325,0.462,0.588,2,7,0,2,1,2,1,0,30.599999999999994
basketball,v1,Player,416,1,2024,171,1,6,Championship,240,4,4,GD,,Lexie,Brown,Lexie Brown,1,37,3,8,0.375,1,2,0.5,2,6,0.333,1,1,1.0,1,7,8,2,1,0,5,8,107,0.438,0.474,1,0,1,0,0,1,0,0,8.999999999999998
basketball,v1,Player,416,1,2024,171,1,6,Championship,244,42,42,CTR,,Kalani,Brown,Kalani Brown,1,16,8,9,0.889,0,0,,8,9,0.889,3,4,0.75,2,4,6,0,0,1,2,19,240,0.889,0.883,2,2,0,1,1,0,0,0,26.81
basketball,v1,Player,416,1,2024,171,1,6,Championship,562,7,7,GDFD,,Whitney,Knight,Whitney Knight,0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,60,,,0,0,0,0,0,0,0,0,0.0
basketball,v1,Player,416,1,2024,171,1,6,Championship,624,69,69,GD,,Kierstan,Bell,Kierstan Bell,1,34,6,13,0.462,2,6,0.333,4,7,0.571,1,2,0.5,1,1,2,4,0,1,1,15,177,0.538,0.54,0,1,2,1,0,0,0,0,25.37
basketball,v1,Player,416,1,2024,171,1,6,Championship,886,35,35,GDFD,,Angel,McCoughtry,Angel McCoughtry,1,13,5,9,0.556,0,0,,5,9,0.556,3,4,0.75,4,2,6,0,3,2,0,13,216,0.556,0.604,2,2,2,0,0,0,0,0,29.02
basketball,v1,Player,416,1,2024,171,1,6,Championship,890,8,8,GD,,Sequoia,Holmes,Sequoia Holmes,1,17,3,6,0.5,2,4,0.5,1,2,0.5,2,3,0.667,1,2,3,1,2,0,0,10,150,0.667,0.683,2,1,1,0,0,0,0,0,14.399999999999997
basketball,v1,Player,416,1,2024,171,1,6,Championship,891,16,16,GD,,Te'a,Cooper,Te'a Cooper,1,29,4,10,0.4,0,2,0.0,4,8,0.5,4,4,1.0,0,2,2,0,1,0,4,12,84,0.4,0.51,0,1,4,1,0,1,0,0,9.6
basketball,v1,Player,416,1,2024,171,1,6,Championship,921,33,33,FWD,,Bashaara,Graves,Bashaara Graves,1,11,1,1,1.0,0,0,,1,1,1.0,0,0,,0,0,0,0,0,0,0,2,68,1.0,1.0,0,0,1,1,0,0,0,0,2.0
basketball,v1,Player,416,1,2024,171,1,6,Championship,922,19,19,GDFD,,Rae,Burrell,Rae Burrell,1,3,1,1,1.0,0,0,,1,1,1.0,0,0,,0,0,0,0,1,0,0,2,90,1.0,1.0,0,0,0,0,0,0,0,0,3.4
